#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000254e0cf0000,0x00000254e10f0000] _byte_map_base: 0x00000254e08f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000254cdc0ff60, (CMBitMap*) 0x00000254cdc0ff20
 Prev Bits: [0x00000254e34f0000, 0x00000254e54f0000)
 Next Bits: [0x00000254e14f0000, 0x00000254e34f0000)

Polling page: 0x00000254cd370000

Metaspace:

Usage:
  Non-class:     95.20 MB used.
      Class:     15.93 MB used.
       Both:    111.13 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      95.62 MB ( 92%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      16.25 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     111.88 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  3.59 MB
       Class:  3.77 MB
        Both:  7.36 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 139.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1112.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1790.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5408.
num_chunk_merges: 6.
num_chunk_splits: 3593.
num_chunks_enlarged: 2455.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7867Kb max_used=8044Kb free=111300Kb
 bounds [0x00000254d8c10000, 0x00000254d9420000, 0x00000254e0070000]
CodeHeap 'profiled nmethods': size=119104Kb used=25489Kb max_used=25489Kb free=93615Kb
 bounds [0x00000254d1070000, 0x00000254d2960000, 0x00000254d84c0000]
CodeHeap 'non-nmethods': size=7488Kb used=4098Kb max_used=4186Kb free=3389Kb
 bounds [0x00000254d84c0000, 0x00000254d88f0000, 0x00000254d8c10000]
 total_blobs=13883 nmethods=12938 adapters=853
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.657 Thread 0x00000254f5e494a0 15487       2       com.google.common.util.concurrent.TrustedListenableFutureTask::create (9 bytes)
Event: 16.657 Thread 0x00000254e90cf750 15488       2       com.google.common.util.concurrent.TrustedListenableFutureTask::<init> (18 bytes)
Event: 16.657 Thread 0x00000254f5e49ec0 15489       2       com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask::<init> (21 bytes)
Event: 16.657 Thread 0x00000254e924c150 15490   !   2       com.google.common.util.concurrent.MoreExecutors$DirectExecutorService::execute (25 bytes)
Event: 16.658 Thread 0x00000254f5e494a0 nmethod 15487 0x00000254d2951710 code [0x00000254d29518a0, 0x00000254d2951a08]
Event: 16.658 Thread 0x00000254f5e494a0 15491       2       com.google.common.util.concurrent.TrustedListenableFutureTask::run (19 bytes)
Event: 16.659 Thread 0x00000254e924c150 nmethod 15490 0x00000254d2951b10 code [0x00000254d2951ce0, 0x00000254d2951e98]
Event: 16.659 Thread 0x00000254f5e49ec0 nmethod 15489 0x00000254d2951f90 code [0x00000254d2952140, 0x00000254d2952408]
Event: 16.659 Thread 0x00000254e924c150 15492       2       com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask::isDone (8 bytes)
Event: 16.659 Thread 0x00000254f5e49ec0 15495   !   2       com.google.common.util.concurrent.InterruptibleTask::run (185 bytes)
Event: 16.659 Thread 0x00000254e90cf750 nmethod 15488 0x00000254d2952510 code [0x00000254d29526c0, 0x00000254d2952a68]
Event: 16.660 Thread 0x00000254e90cf750 15499       2       com.google.common.util.concurrent.AbstractListeningExecutorService::submit (6 bytes)
Event: 16.660 Thread 0x00000254f5e494a0 nmethod 15491 0x00000254d2952b90 code [0x00000254d2952d40, 0x00000254d2952ee8]
Event: 16.661 Thread 0x00000254f5e494a0 15494       2       java.util.concurrent.AbstractExecutorService::submit (25 bytes)
Event: 16.661 Thread 0x00000254e924c150 nmethod 15492 0x00000254d2953010 code [0x00000254d29531a0, 0x00000254d2953318]
Event: 16.661 Thread 0x00000254e924c150 15496       2       com.google.common.util.concurrent.InterruptibleTask::<init> (5 bytes)
Event: 16.662 Thread 0x00000254e90cf750 nmethod 15499 0x00000254d2953410 code [0x00000254d2953600, 0x00000254d2953998]
Event: 16.662 Thread 0x00000254f5e494a0 nmethod 15494 0x00000254d2953c10 code [0x00000254d2953dc0, 0x00000254d2953fe8]
Event: 16.662 Thread 0x00000254e924c150 nmethod 15496 0x00000254d2954110 code [0x00000254d29542a0, 0x00000254d2954398]
Event: 16.663 Thread 0x00000254f5e494a0 15502       2       com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask::afterRanInterruptiblySuccess (10 bytes)

GC Heap History (20 events):
Event: 9.440 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 129024K, used 73664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 83643K, committed 84288K, reserved 1122304K
  class space    used 11475K, committed 11776K, reserved 1048576K
}
Event: 9.684 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 129024K, used 102336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 1 survivors (1024K)
 Metaspace       used 84820K, committed 85504K, reserved 1122304K
  class space    used 11759K, committed 12096K, reserved 1048576K
}
Event: 9.687 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 129024K, used 75701K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 84820K, committed 85504K, reserved 1122304K
  class space    used 11759K, committed 12096K, reserved 1048576K
}
Event: 9.851 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 140288K, used 103349K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 85006K, committed 85696K, reserved 1130496K
  class space    used 11765K, committed 12096K, reserved 1048576K
}
Event: 9.854 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 140288K, used 77663K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 85006K, committed 85696K, reserved 1130496K
  class space    used 11765K, committed 12096K, reserved 1048576K
}
Event: 9.883 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 140288K, used 80735K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 85020K, committed 85696K, reserved 1130496K
  class space    used 11768K, committed 12096K, reserved 1048576K
}
Event: 9.886 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 280576K, used 77698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85020K, committed 85696K, reserved 1130496K
  class space    used 11768K, committed 12096K, reserved 1048576K
}
Event: 10.673 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 280576K, used 209794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 1 survivors (1024K)
 Metaspace       used 85991K, committed 86592K, reserved 1130496K
  class space    used 11863K, committed 12160K, reserved 1048576K
}
Event: 10.677 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 280576K, used 83557K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 85991K, committed 86592K, reserved 1130496K
  class space    used 11863K, committed 12160K, reserved 1048576K
}
Event: 13.472 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 280576K, used 223845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 5 survivors (5120K)
 Metaspace       used 93571K, committed 94208K, reserved 1130496K
  class space    used 12783K, committed 13056K, reserved 1048576K
}
Event: 13.479 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 280576K, used 87871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 93571K, committed 94208K, reserved 1130496K
  class space    used 12783K, committed 13056K, reserved 1048576K
}
Event: 15.155 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 280576K, used 240447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 9 survivors (9216K)
 Metaspace       used 100182K, committed 100928K, reserved 1138688K
  class space    used 13657K, committed 14016K, reserved 1048576K
}
Event: 15.161 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 280576K, used 107917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 100182K, committed 100928K, reserved 1138688K
  class space    used 13657K, committed 14016K, reserved 1048576K
}
Event: 15.759 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 280576K, used 256397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 17 survivors (17408K)
 Metaspace       used 104754K, committed 105472K, reserved 1146880K
  class space    used 14392K, committed 14720K, reserved 1048576K
}
Event: 15.775 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 293888K, used 136017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 104754K, committed 105472K, reserved 1146880K
  class space    used 14392K, committed 14720K, reserved 1048576K
}
Event: 16.158 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 293888K, used 234321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 17 survivors (17408K)
 Metaspace       used 108970K, committed 109696K, reserved 1146880K
  class space    used 15335K, committed 15680K, reserved 1048576K
}
Event: 16.179 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 293888K, used 170900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 108970K, committed 109696K, reserved 1146880K
  class space    used 15335K, committed 15680K, reserved 1048576K
}
Event: 16.317 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 293888K, used 226196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 14 survivors (14336K)
 Metaspace       used 110649K, committed 111360K, reserved 1146880K
  class space    used 15549K, committed 15872K, reserved 1048576K
}
Event: 16.333 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 293888K, used 197412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 110649K, committed 111360K, reserved 1146880K
  class space    used 15549K, committed 15872K, reserved 1048576K
}
Event: 16.673 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 293888K, used 231204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 9 survivors (9216K)
 Metaspace       used 113792K, committed 114560K, reserved 1155072K
  class space    used 16309K, committed 16640K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library D:\Game\2_MOBILE\jbr\bin\java.dll
Event: 0.286 Loaded shared library D:\Game\2_MOBILE\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.358 Thread 0x00000254f45c2760 DEOPT PACKING pc=0x00000254d937ddb4 sp=0x000000861e7fd8a0
Event: 16.358 Thread 0x00000254f45c2760 DEOPT UNPACKING pc=0x00000254d85169a3 sp=0x000000861e7fd860 mode 2
Event: 16.366 Thread 0x00000254f45c2760 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000254d937ddfc relative=0x000000000000043c
Event: 16.366 Thread 0x00000254f45c2760 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000254d937ddfc method=com.android.tools.r8.internal.cs.hasNext()Z @ 103 c2
Event: 16.367 Thread 0x00000254f45c2760 DEOPT PACKING pc=0x00000254d937ddfc sp=0x000000861e7fd8a0
Event: 16.367 Thread 0x00000254f45c2760 DEOPT UNPACKING pc=0x00000254d85169a3 sp=0x000000861e7fd858 mode 2
Event: 16.367 Thread 0x00000254f45c2760 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000254d937ddb4 relative=0x00000000000003f4
Event: 16.367 Thread 0x00000254f45c2760 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000254d937ddb4 method=com.android.tools.r8.internal.cs.hasNext()Z @ 13 c2
Event: 16.367 Thread 0x00000254f45c2760 DEOPT PACKING pc=0x00000254d937ddb4 sp=0x000000861e7fd850
Event: 16.367 Thread 0x00000254f45c2760 DEOPT UNPACKING pc=0x00000254d85169a3 sp=0x000000861e7fd808 mode 2
Event: 16.367 Thread 0x00000254f45c2760 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000254d937ddb4 relative=0x00000000000003f4
Event: 16.367 Thread 0x00000254f45c2760 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000254d937ddb4 method=com.android.tools.r8.internal.cs.hasNext()Z @ 13 c2
Event: 16.367 Thread 0x00000254f45c2760 DEOPT PACKING pc=0x00000254d937ddb4 sp=0x000000861e7fd8a0
Event: 16.367 Thread 0x00000254f45c2760 DEOPT UNPACKING pc=0x00000254d85169a3 sp=0x000000861e7fd860 mode 2
Event: 16.493 Thread 0x00000254e98a72d0 DEOPT PACKING pc=0x00000254d178805c sp=0x0000008619cfb020
Event: 16.493 Thread 0x00000254e98a72d0 DEOPT UNPACKING pc=0x00000254d8517143 sp=0x0000008619cfa528 mode 0
Event: 16.579 Thread 0x00000254f7023400 DEOPT PACKING pc=0x00000254d289e9af sp=0x00000086203feca0
Event: 16.579 Thread 0x00000254f7023400 DEOPT UNPACKING pc=0x00000254d8517143 sp=0x00000086203fe138 mode 0
Event: 16.583 Thread 0x00000254f701f570 DEOPT PACKING pc=0x00000254d29317f6 sp=0x00000086206fee60
Event: 16.583 Thread 0x00000254f701f570 DEOPT UNPACKING pc=0x00000254d8517143 sp=0x00000086206fe3d0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.469 Thread 0x00000254f45c00e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009125f0c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009125f0c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.469 Thread 0x00000254f45bf740 Exception <a 'java/lang/NoSuchMethodError'{0x000000009125d7b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009125d7b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45c0a80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009123ab98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009123ab98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45beda0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091245610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091245610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45c3100 Exception <a 'java/lang/NoSuchMethodError'{0x000000009126eed0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009126eed0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45c1420 Exception <a 'java/lang/NoSuchMethodError'{0x000000009124e160}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009124e160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45bda60 Exception <a 'java/lang/NoSuchMethodError'{0x000000009127d470}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009127d470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.470 Thread 0x00000254f45c35d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091278028}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091278028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45beda0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911704a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000911704a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45bf740 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911901e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000911901e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45be400 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091174fd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091174fd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c0a80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911732e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000911732e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c1420 Exception <a 'java/lang/NoSuchMethodError'{0x000000009117de18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009117de18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c00e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091165c90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091165c90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c05b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091180b70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091180b70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45be8d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091193850}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091193850) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c18f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911ad0a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000911ad0a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45bda60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911b3c68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000911b3c68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c35d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091188408}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091188408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.482 Thread 0x00000254f45c3100 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091199348}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091199348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 15.749 Executing VM operation: ICBufferFull done
Event: 15.756 Executing VM operation: G1CollectForAllocation
Event: 15.775 Executing VM operation: G1CollectForAllocation done
Event: 15.896 Executing VM operation: HandshakeAllThreads
Event: 15.896 Executing VM operation: HandshakeAllThreads done
Event: 15.979 Executing VM operation: HandshakeAllThreads
Event: 15.980 Executing VM operation: HandshakeAllThreads done
Event: 16.156 Executing VM operation: G1CollectForAllocation
Event: 16.180 Executing VM operation: G1CollectForAllocation done
Event: 16.210 Executing VM operation: HandshakeAllThreads
Event: 16.211 Executing VM operation: HandshakeAllThreads done
Event: 16.317 Executing VM operation: G1CollectForAllocation
Event: 16.333 Executing VM operation: G1CollectForAllocation done
Event: 16.383 Executing VM operation: HandshakeAllThreads
Event: 16.412 Executing VM operation: HandshakeAllThreads done
Event: 16.479 Executing VM operation: HandshakeAllThreads
